LAMBDA = 
0,0,0,
0,2,2,
2,0,2,
2,2,0,
2,2,2,
2,2,4,
4,0,4,
4,2,2,
4,2,4,
4,2,6,

NTERM  = 4,4,4,4,4,4,4,4,4,4,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-43359594.800369166,29596588.200803123,-711204.0268666786,-8353.684045409991,
-17851296.601136506,2836337.506116638,-42492.56785092975,-1388.463669040488,
-29765143.848109126,5520173.249739286,-66509.10940482422,-1500.0442975768344,
-54631599.389328584,4770292.646163027,-27756.258171286845,4213.745995429365,
30469780.682038367,-2736269.8920198274,15864.141420028744,-2472.1545617438833,
-36469737.21247347,3513548.261858522,-26458.84733138329,3278.8603542261417,
-109134991.39293982,5547199.230180076,-114918.53921644358,481.2222732149184,
35150678.587475136,-2154975.2165142815,58803.68559146149,-195.88059429381047,
-25174405.36822418,1516736.7675768454,-42070.34994278588,131.12999639366808,
28392271.765510496,-1660533.8120970961,47239.81009302869,-129.65698968093162,

E = 
-4,-3,-2,-1, 
-4,-3,-2,-1, 
-4,-3,-2,-1, 
-4,-3,-2,-1, 
-4,-3,-2,-1, 
-4,-3,-2,-1, 
-4,-3,-2,-1, 
-4,-3,-2,-1, 
-4,-3,-2,-1, 
-4,-3,-2,-1, 

