LAMBDA = 
0,0,0,
0,2,2,
0,4,4,
0,6,6,
1,0,1,
1,2,1,
1,2,3,
1,4,3,
1,4,5,
1,6,5,
1,6,7,
2,0,2,
2,2,0,
2,2,2,
2,2,4,
2,4,2,
2,4,4,
2,4,6,
2,6,4,
2,6,6,
2,6,8,
3,0,3,
3,2,1,
3,2,3,
3,2,5,
3,4,1,
3,4,3,
3,4,5,
3,4,7,
3,6,3,
3,6,5,
3,6,7,
3,6,9,
4,0,4,
4,2,2,
4,2,4,
4,2,6,
4,4,0,
4,4,2,
4,4,4,
4,4,6,
4,4,8,
4,6,2,
4,6,4,
4,6,6,
4,6,8,
4,6,10,
5,0,5,
5,2,3,
5,2,5,
5,2,7,
5,4,1,
5,4,3,
5,4,5,
5,4,7,
5,4,9,
5,6,1,
5,6,3,
5,6,5,
5,6,7,
5,6,9,
5,6,11,
6,0,6,
6,2,4,
6,2,6,
6,2,8,
6,4,2,
6,4,4,
6,4,6,
6,4,8,
6,4,10,
6,6,0,
6,6,2,
6,6,4,
6,6,6,
6,6,8,
6,6,10,
6,6,12,
7,0,7,
7,2,5,
7,2,7,
7,2,9,
7,4,3,
7,4,5,
7,4,7,
7,4,9,
7,4,11,
7,6,1,
7,6,3,
7,6,5,
7,6,7,
7,6,9,
7,6,11,
7,6,13,
8,0,8,
8,2,6,
8,2,8,
8,2,10,
8,4,4,
8,4,6,
8,4,8,
8,4,10,
8,4,12,
8,6,2,
8,6,4,
8,6,6,
8,6,8,
8,6,10,
8,6,12,
8,6,14,
9,0,9,
9,2,7,
9,2,9,
9,2,11,
9,4,5,
9,4,7,
9,4,9,
9,4,11,
9,4,13,
9,6,3,
9,6,5,
9,6,7,
9,6,9,
9,6,11,
9,6,13,
9,6,15,
10,0,10,
10,2,8,
10,2,10,
10,2,12,
10,4,6,
10,4,8,
10,4,10,
10,4,12,
10,4,14,
10,6,4,
10,6,6,
10,6,8,
10,6,10,
10,6,12,
10,6,14,
10,6,16,
11,0,11,
11,2,9,
11,2,11,
11,2,13,
11,4,7,
11,4,9,
11,4,11,
11,4,13,
11,4,15,
11,6,5,
11,6,7,
11,6,9,
11,6,11,
11,6,13,
11,6,15,
11,6,17,
12,0,12,
12,2,10,
12,2,12,
12,2,14,
12,4,8,
12,4,10,
12,4,12,
12,4,14,
12,4,16,
12,6,6,
12,6,8,
12,6,10,
12,6,12,
12,6,14,
12,6,16,
12,6,18,

NTERM  = 6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
